7/22 Test !! 
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
1. Next sublk id 5
1. Next sublk id 6
1. Next sublk id 7
1. Next sublk id 8
1. Next sublk id 9
1. Next sublk id 10
1. Next sublk id 11
1. Next sublk id 12
1. Next sublk id 13
1. Next sublk id 14
1. Next sublk id 15
3. Next sublk None, Blk was full
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
1. Next sublk id 5
1. Next sublk id 6
1. Next sublk id 7
1. Next sublk id 8
1. Next sublk id 9
1. Next sublk id 10
1. Next sublk id 11
1. Next sublk id 12
1. Next sublk id 13
1. Next sublk id 14
1. Next sublk id 15
3. Next sublk None, Blk was full
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
1. Next sublk id 5
1. Next sublk id 6
1. Next sublk id 7
1. Next sublk id 8
1. Next sublk id 9
1. Next sublk id 10
1. Next sublk id 11
1. Next sublk id 12
1. Next sublk id 13
1. Next sublk id 14
1. Next sublk id 15
3. Next sublk None, Blk was full
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
blk4 : ch 0, lun 0, pl 0, blk 4, sublk 0, pg 0
1059 : sublk id 6, vpc 15, ipc 1, epc 0
1059 : sublk id 7, vpc 15, ipc 1, epc 0
1059 : sublk id 8, vpc 15, ipc 1, epc 0
1059 : sublk id 9, vpc 15, ipc 1, epc 0
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 2
1066 : blk= 4, Empty_Sublk_Count= 2
FREE blk id 4 , sublk id 0, sublk vpc 0, ipc 0, epc 16
1512 Mark Free sublk 0x56230a0737a0
1512 blk=4, sublk=1, pg=15
1037 Mark Free sublk 0x56230a0737a0
1037 blk=4, sublk=1, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 1, Empty_Sublk_Count= 2
1059 : sublk id 2, vpc 15, ipc 1, epc 0
1059 : sublk id 3, vpc 15, ipc 1, epc 0
1059 : sublk id 4, vpc 15, ipc 1, epc 0
1059 : sublk id 5, vpc 15, ipc 1, epc 0
1059 : sublk id 6, vpc 15, ipc 1, epc 0
1059 : sublk id 7, vpc 15, ipc 1, epc 0
1059 : sublk id 8, vpc 15, ipc 1, epc 0
1059 : sublk id 9, vpc 15, ipc 1, epc 0
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 3
1066 : blk= 4, Empty_Sublk_Count= 3
FREE blk id 4 , sublk id 1, sublk vpc 0, ipc 0, epc 16
1512 Mark Free sublk 0x56230a073800
1512 blk=4, sublk=2, pg=15
1037 Mark Free sublk 0x56230a073800
1037 blk=4, sublk=2, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 1, Empty_Sublk_Count= 2
1059 : sublk id 2, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 2, Empty_Sublk_Count= 3
1059 : sublk id 3, vpc 15, ipc 1, epc 0
1059 : sublk id 4, vpc 15, ipc 1, epc 0
1059 : sublk id 5, vpc 15, ipc 1, epc 0
1059 : sublk id 6, vpc 15, ipc 1, epc 0
1059 : sublk id 7, vpc 15, ipc 1, epc 0
1059 : sublk id 8, vpc 15, ipc 1, epc 0
1059 : sublk id 9, vpc 15, ipc 1, epc 0
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 4
1066 : blk= 4, Empty_Sublk_Count= 4
FREE blk id 4 , sublk id 2, sublk vpc 0, ipc 0, epc 16
1512 Mark Free sublk 0x56230a073860
1512 blk=4, sublk=3, pg=15
1037 Mark Free sublk 0x56230a073860
1037 blk=4, sublk=3, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 1, Empty_Sublk_Count= 2
1059 : sublk id 2, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 2, Empty_Sublk_Count= 3
1059 : sublk id 3, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 3, Empty_Sublk_Count= 4
1059 : sublk id 4, vpc 15, ipc 1, epc 0
1059 : sublk id 5, vpc 15, ipc 1, epc 0
1059 : sublk id 6, vpc 15, ipc 1, epc 0
1059 : sublk id 7, vpc 15, ipc 1, epc 0
1059 : sublk id 8, vpc 15, ipc 1, epc 0
1059 : sublk id 9, vpc 15, ipc 1, epc 0
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 5
1066 : blk= 4, Empty_Sublk_Count= 5
FREE blk id 4 , sublk id 3, sublk vpc 0, ipc 0, epc 16
1512 Mark Free sublk 0x56230a0738c0
1512 blk=4, sublk=4, pg=15
1037 Mark Free sublk 0x56230a0738c0
1037 blk=4, sublk=4, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 1, Empty_Sublk_Count= 2
1059 : sublk id 2, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 2, Empty_Sublk_Count= 3
1059 : sublk id 3, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 3, Empty_Sublk_Count= 4
1059 : sublk id 4, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 4, Empty_Sublk_Count= 5
1059 : sublk id 5, vpc 15, ipc 1, epc 0
1059 : sublk id 6, vpc 15, ipc 1, epc 0
1059 : sublk id 7, vpc 15, ipc 1, epc 0
1059 : sublk id 8, vpc 15, ipc 1, epc 0
1059 : sublk id 9, vpc 15, ipc 1, epc 0
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 6
1066 : blk= 4, Empty_Sublk_Count= 6
FREE blk id 4 , sublk id 4, sublk vpc 0, ipc 0, epc 16
1512 Mark Free sublk 0x56230a073920
1512 blk=4, sublk=5, pg=15
1037 Mark Free sublk 0x56230a073920
1037 blk=4, sublk=5, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 1, Empty_Sublk_Count= 2
1059 : sublk id 2, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 2, Empty_Sublk_Count= 3
1059 : sublk id 3, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 3, Empty_Sublk_Count= 4
1059 : sublk id 4, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 4, Empty_Sublk_Count= 5
1059 : sublk id 5, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 5, Empty_Sublk_Count= 6
1059 : sublk id 6, vpc 15, ipc 1, epc 0
1059 : sublk id 7, vpc 15, ipc 1, epc 0
1059 : sublk id 8, vpc 15, ipc 1, epc 0
1059 : sublk id 9, vpc 15, ipc 1, epc 0
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 7
1066 : blk= 4, Empty_Sublk_Count= 7
FREE blk id 4 , sublk id 5, sublk vpc 0, ipc 0, epc 16
1512 Mark Free sublk 0x56230a073980
1512 blk=4, sublk=6, pg=15
1037 Mark Free sublk 0x56230a073980
1037 blk=4, sublk=6, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 1, Empty_Sublk_Count= 2
1059 : sublk id 2, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 2, Empty_Sublk_Count= 3
1059 : sublk id 3, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 3, Empty_Sublk_Count= 4
1059 : sublk id 4, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 4, Empty_Sublk_Count= 5
1059 : sublk id 5, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 5, Empty_Sublk_Count= 6
1059 : sublk id 6, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 6, Empty_Sublk_Count= 7
1059 : sublk id 7, vpc 15, ipc 1, epc 0
1059 : sublk id 8, vpc 15, ipc 1, epc 0
1059 : sublk id 9, vpc 15, ipc 1, epc 0
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 8
1066 : blk= 4, Empty_Sublk_Count= 8
FREE blk id 4 , sublk id 6, sublk vpc 0, ipc 0, epc 16
1512 Mark Free sublk 0x56230a0739e0
1512 blk=4, sublk=7, pg=15
1037 Mark Free sublk 0x56230a0739e0
1037 blk=4, sublk=7, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 1, Empty_Sublk_Count= 2
1059 : sublk id 2, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 2, Empty_Sublk_Count= 3
1059 : sublk id 3, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 3, Empty_Sublk_Count= 4
1059 : sublk id 4, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 4, Empty_Sublk_Count= 5
1059 : sublk id 5, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 5, Empty_Sublk_Count= 6
1059 : sublk id 6, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 6, Empty_Sublk_Count= 7
1059 : sublk id 7, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 7, Empty_Sublk_Count= 8
1059 : sublk id 8, vpc 15, ipc 1, epc 0
1059 : sublk id 9, vpc 15, ipc 1, epc 0
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 9
1066 : blk= 4, Empty_Sublk_Count= 9
FREE blk id 4 , sublk id 7, sublk vpc 0, ipc 0, epc 16
1512 Mark Free sublk 0x56230a073a40
1512 blk=4, sublk=8, pg=15
1037 Mark Free sublk 0x56230a073a40
1037 blk=4, sublk=8, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 1, Empty_Sublk_Count= 2
1059 : sublk id 2, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 2, Empty_Sublk_Count= 3
1059 : sublk id 3, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 3, Empty_Sublk_Count= 4
1059 : sublk id 4, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 4, Empty_Sublk_Count= 5
1059 : sublk id 5, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 5, Empty_Sublk_Count= 6
1059 : sublk id 6, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 6, Empty_Sublk_Count= 7
1059 : sublk id 7, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 7, Empty_Sublk_Count= 8
1059 : sublk id 8, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 8, Empty_Sublk_Count= 9
1059 : sublk id 9, vpc 15, ipc 1, epc 0
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 10
1066 : blk= 4, Empty_Sublk_Count= 10
FREE blk id 4 , sublk id 8, sublk vpc 0, ipc 0, epc 16
1512 Mark Free sublk 0x56230a073aa0
1512 blk=4, sublk=9, pg=15
1037 Mark Free sublk 0x56230a073aa0
1037 blk=4, sublk=9, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 1, Empty_Sublk_Count= 2
1059 : sublk id 2, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 2, Empty_Sublk_Count= 3
1059 : sublk id 3, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 3, Empty_Sublk_Count= 4
1059 : sublk id 4, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 4, Empty_Sublk_Count= 5
1059 : sublk id 5, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 5, Empty_Sublk_Count= 6
1059 : sublk id 6, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 6, Empty_Sublk_Count= 7
1059 : sublk id 7, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 7, Empty_Sublk_Count= 8
1059 : sublk id 8, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 8, Empty_Sublk_Count= 9
1059 : sublk id 9, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 9, Empty_Sublk_Count= 10
1059 : sublk id 10, vpc 16, ipc 0, epc 0
1059 : sublk id 11, vpc 16, ipc 0, epc 0
1059 : sublk id 12, vpc 16, ipc 0, epc 0
1059 : sublk id 13, vpc 16, ipc 0, epc 0
1059 : sublk id 14, vpc 10, ipc 0, epc 6
1059 : sublk id 15, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 15, Empty_Sublk_Count= 11
1066 : blk= 4, Empty_Sublk_Count= 11
FREE blk id 4 , sublk id 9, sublk vpc 0, ipc 0, epc 16
 
After -------------------- 
Finder2 : 
Link 0 : Blk 0 -> Blk 1 -> Blk 4 -> Blk 3 -> NULL
Link 1 : Empty 
Link 2 : Blk 2 -> NULL
Link 3 : Empty 
-------------------- 
 
Free_Block_Management Size 4091
Temp_Block_Management Size 1
Temp_Block_Management : Block id 4 -> NULL
